WEIGHT IN LB,MSRP,OUR_COST,ITEM_ DESCRIPTION,SIZE,ITEM_ NAME,ITEM_MADE WITH,ITEM_INFO,LENGTH,WIDTH,HEIGHT,STOCK_QUANTITY
1.06,12.09,8.05,MINI NATURALS MOIST MINIATURE DOG TREATS,1 POUND,DOG TREATS,"Contains healthy nutrient-rich cherries, rosemary, and turmeric that are powerful, wholefood sources of antioxidants",Made in the usa,3.25,7.5,10.25,20
1.06,12.09,8.05,MINI NATURALS MOIST MINIATURE DOG TREATS,1 POUND,DOG TREATS,"Contains healthy nutrient-rich cherries, rosemary, and turmeric that are powerful, wholefood sources of antioxidants",Made in the usa,3.25,7.5,10.25,20
1.06,12.09,8.05,MINI NATURALS MOIST MINIATURE DOG TREATS,1 POUND,DOG TREATS,"Contains healthy nutrient-rich cherries, rosemary, and turmeric that are powerful, wholefood sources of antioxidants",Made in the usa,0,0,0,20
0.44,4.99,3.32,MINI NATURALS MOIST MINIATURE DOG TREATS,6 OUNCE,DOG TREATS,"Contains healthy nutrient-rich cherries, rosemary, and turmeric that are powerful, wholefood sources of antioxidants",Made in the usa,1.75,6.25,7.75,20
0.44,4.99,3.32,MINI NATURALS MOIST MINIATURE DOG TREATS,6 OUNCE,DOG TREATS,"Contains healthy nutrient-rich cherries, rosemary, and turmeric that are powerful, wholefood sources of antioxidants",Made in the usa,0,0,0,20
0.38,4.99,3.32,MINI NATURALS MOIST MINIATURE DOG TREATS,6 OUNCE,DOG TREATS,"Contains healthy nutrient-rich cherries, rosemary, and turmeric that are powerful, wholefood sources of antioxidants",Made in the usa,3.25,7.5,10.25,20
1.06,12.09,8.05,MINI NATURALS MOIST MINIATURE DOG TREATS,1 POUND,DOG TREATS,"Contains healthy nutrient-rich cherries, rosemary, and turmeric that are powerful, wholefood sources of antioxidants",Made in the usa,3.25,7.5,10.25,20
1.06,12.09,8.05,MINI NATURALS MOIST MINIATURE DOG TREATS,1 POUND,DOG TREATS,"Contains healthy nutrient-rich cherries, rosemary, and turmeric that are powerful, wholefood sources of antioxidants",Made in the usa,0,0,0,20
1,12.09,8.05,MINI NATURALS MOIST MINIATURE DOG TREATS,1 POUND,DOG TREATS,"Contains healthy nutrient-rich cherries, rosemary, and turmeric that are powerful, wholefood sources of antioxidants",Made in the usa,1.75,6.25,7.75,20
0.38,4.99,3.32,MINI NATURALS MOIST MINIATURE DOG TREATS,6 OUNCE,DOG TREATS,"Contains healthy nutrient-rich cherries, rosemary, and turmeric that are powerful, wholefood sources of antioxidants",Made in the usa,1.75,6.25,7.75,20
0.44,4.99,3.32,MINI NATURALS MOIST MINIATURE DOG TREATS,6 OUNCE,DOG TREATS,"Contains healthy nutrient-rich cherries, rosemary, and turmeric that are powerful, wholefood sources of antioxidants",Made in the usa,1.75,6.25,7.75,20
0.44,4.99,3.32,MINI NATURALS MOIST MINIATURE DOG TREATS,6 OUNCE,DOG TREATS,"Contains healthy nutrient-rich cherries, rosemary, and turmeric that are powerful, wholefood sources of antioxidants",Made in the usa,0,0,0,20
